branch_code,branch_name,hd_code,hd_name,hd_description
100,TOKYO,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
101,TOKYO KOUKUU (BARAKI),1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
103,HANEDA A.P,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
104,NARITA A.P,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
120,NIIGATA,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
122,NAOETSU,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
123,KASHIWAZAKI,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
124,NIIGATA A.P,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
140,SAKATA,1,TOKYO,TOKYO是日本的首都，位于日本本州岛关东平原南端。
200,YOKOHAMA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
202,KAWASAKI,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
203,YOKOSUKA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
220,CHIBA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
222,KISARAZU,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
243,KASHIMA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
244,HITACHI,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
245,TSUKUBA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
246,IBRAKI A.P.,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
250,ONAHAMA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
252,SOOMA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
253,FUKUSHI A.P,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
260,SENDAISHIOGAMA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
262,ISHINOMAKI,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
264,KESENNUMA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
265,SENDAI A.P,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
271,UTSUNOMIYA,2,YOKOHAMA,横滨，位于日本本州中部关东地区南部。
300,KOBE,3,KOBE,KOBE是日本兵库县的港口城市，神户。
302,AMAGASAKI,3,KOBE,KOBE是日本兵库县的港口城市，神户。
303,HIMEJI,3,KOBE,KOBE是日本兵库县的港口城市，神户。
304,AIOI,3,KOBE,KOBE是日本兵库县的港口城市，神户。
305,HIGASHIHARIMA,3,KOBE,KOBE是日本兵库县的港口城市，神户。
320,UNO,3,KOBE,KOBE是日本兵库县的港口城市，神户。
321,OKAYAMA A.P,3,KOBE,KOBE是日本兵库县的港口城市，神户。
322,MIZUSHIMA,3,KOBE,KOBE是日本兵库县的港口城市，神户。
340,ONOMICHIITOZAKI,3,KOBE,KOBE是日本兵库县的港口城市，神户。
342,FUKUYAMA,3,KOBE,KOBE是日本兵库县的港口城市，神户。
343,INNOSHIMA,3,KOBE,KOBE是日本兵库县的港口城市，神户。
344,KURE,3,KOBE,KOBE是日本兵库县的港口城市，神户。
345,HIROSHIMA,3,KOBE,KOBE是日本兵库县的港口城市，神户。
346,TAKEHARA,3,KOBE,KOBE是日本兵库县的港口城市，神户。
347,HIROSHIMA A.P,3,KOBE,KOBE是日本兵库县的港口城市，神户。
350,SAKAIMINATO,3,KOBE,KOBE是日本兵库县的港口城市，神户。
